### Schema Report ###

Row count: 6607
Column count: 20
Columns: ['Hours_Studied', 'Attendance', 'Parental_Involvement', 'Access_to_Resources', 'Extracurricular_Activities', 'Sleep_Hours', 'Previous_Scores', 'Motivation_Level', 'Internet_Access', 'Tutoring_Sessions', 'Family_Income', 'Teacher_Quality', 'School_Type', 'Peer_Influence', 'Physical_Activity', 'Learning_Disabilities', 'Parental_Education_Level', 'Distance_from_Home', 'Gender', 'Exam_Score']
Duplicates: 0

Data Types:
  Hours_Studied: int64
  Attendance: int64
  Parental_Involvement: str
  Access_to_Resources: str
  Extracurricular_Activities: str
  Sleep_Hours: int64
  Previous_Scores: int64
  Motivation_Level: str
  Internet_Access: str
  Tutoring_Sessions: int64
  Family_Income: str
  Teacher_Quality: str
  School_Type: str
  Peer_Influence: str
  Physical_Activity: int64
  Learning_Disabilities: str
  Parental_Education_Level: str
  Distance_from_Home: str
  Gender: str
  Exam_Score: int64

Schema Issues: None detected.
